Date,Close
2015-02-11,83.08878326416016
2015-02-12,83.06612396240234
2015-02-13,82.96807098388672
2015-02-17,82.89259338378906
2015-02-18,83.08126068115234
2015-02-19,82.9755859375
2015-02-20,83.06612396240234
2015-02-23,83.23971557617188
2015-02-24,83.39061737060547
2015-02-25,83.36800384521484
2015-02-26,83.19446563720703
2015-02-27,83.45852661132812
2015-03-02,83.13336944580078
2015-03-03,83.02745056152344
2015-03-04,83.17874908447266
2015-03-05,83.09556579589844
2015-03-06,82.30149841308594
2015-03-09,82.58129119873047
2015-03-10,82.8989486694336
2015-03-11,82.7779312133789
2015-03-12,83.01993560791016
2015-03-13,83.01993560791016
2015-03-16,83.05015563964844
2015-03-17,83.09556579589844
2015-03-18,83.59468078613281
2015-03-19,83.56441497802734
2015-03-20,83.541748046875
2015-03-23,83.64762115478516
2015-03-24,83.77619934082031
2015-03-25,83.6249008178711
2015-03-26,83.54926300048828
2015-03-27,83.63249969482422
2015-03-30,83.54926300048828
2015-03-31,83.6399917602539
2015-04-01,83.68323516845703
2015-04-02,83.5544204711914
2015-04-06,83.54684448242188
2015-04-07,83.64533233642578
2015-04-08,83.62261962890625
2015-04-09,83.54684448242188
2015-04-10,83.50133514404297
2015-04-13,83.53166961669922
2015-04-14,83.49378204345703
2015-04-15,83.58468627929688
2015-04-16,83.54684448242188
2015-04-17,83.60747528076172
2015-04-20,83.53924560546875
2015-04-21,83.4862060546875
2015-04-22,83.35737609863281
2015-04-23,83.31949615478516
2015-04-24,83.425537109375
2015-04-27,83.36492919921875
2015-04-28,83.28913879394531
2015-04-29,83.15276336669922
2015-04-30,83.04661560058594
2015-05-01,82.88333892822266
2015-05-04,82.89096069335938
2015-05-05,82.83015441894531
2015-05-06,82.5263442993164
2015-05-07,82.73906707763672
2015-05-08,82.71623229980469
2015-05-11,82.4276351928711
2015-05-12,82.57193756103516
2015-05-13,82.4276351928711
2015-05-14,82.53399658203125
2015-05-15,82.57953643798828
2015-05-18,82.3061294555664
2015-05-19,82.21501922607422
2015-05-20,82.22257232666016
2015-05-21,82.4808349609375
2015-05-22,82.34410095214844
2015-05-26,82.46562957763672
2015-05-27,82.5263442993164
2015-05-28,82.5188217163086
2015-05-29,82.64031219482422
2015-06-01,82.5329818725586
2015-06-02,82.2437744140625
2015-06-03,82.1677017211914
2015-06-04,82.33509826660156
2015-06-05,82.11441802978516
2015-06-08,82.10675811767578
2015-06-09,81.92410278320312
2015-06-10,81.94696807861328
2015-06-11,82.14484405517578
2015-06-12,82.26654815673828
2015-06-15,82.29705810546875
2015-06-16,82.44163513183594
2015-06-17,82.41886138916016
2015-06-18,82.39598846435547
2015-06-19,82.54061126708984
2015-06-22,82.2894515991211
2015-06-23,82.26654815673828
2015-06-24,82.48729705810547
2015-06-25,82.39598846435547
2015-06-26,82.29705810546875
2015-06-29,82.64716339111328
2015-06-30,82.35795593261719
2015-07-01,82.3678207397461
2015-07-02,82.48987579345703
2015-07-06,82.61954498291016
2015-07-07,82.60429382324219
2015-07-08,82.90938568115234
2015-07-09,82.77970886230469
2015-07-10,82.6882095336914
2015-07-13,82.65005493164062
2015-07-14,82.72630310058594
2015-07-15,82.68060302734375
2015-07-16,82.74919891357422
2015-07-17,82.8941879272461
2015-07-20,82.90938568115234
2015-07-21,82.97801208496094
2015-07-22,83.0390396118164
2015-07-23,83.1381607055664
2015-07-24,83.20682525634766
2015-07-27,83.2679214477539
2015-07-28,83.19161987304688
2015-07-29,83.10771942138672
2015-07-30,83.11536407470703
2015-07-31,83.28312683105469
2015-08-03,83.39009857177734
2015-08-04,83.21435546875
2015-08-05,83.17619323730469
2015-08-06,83.21435546875
2015-08-07,83.2296371459961
2015-08-10,83.01559448242188
2015-08-11,83.3824691772461
2015-08-12,83.16852569580078
2015-08-13,83.25257873535156
2015-08-14,83.26025390625
2015-08-17,83.26788330078125
2015-08-18,83.14556884765625
2015-08-19,83.33663177490234
2015-08-20,83.31368255615234
2015-08-21,83.49716186523438
2015-08-24,83.24488830566406
2015-08-25,83.10733032226562
2015-08-26,83.03092193603516
2015-08-27,83.23725891113281
2015-08-28,83.25257873535156
2015-08-31,83.1914291381836
2015-09-01,83.4503173828125
2015-09-02,83.32772827148438
2015-09-03,83.39664459228516
2015-09-04,83.48858642578125
2015-09-08,83.25881958007812
2015-09-09,83.27413177490234
2015-09-10,83.1822509765625
2015-09-11,83.21287536621094
2015-09-14,83.1822509765625
2015-09-15,82.86050415039062
2015-09-16,82.86819458007812
2015-09-17,83.25881958007812
2015-09-18,83.4503173828125
2015-09-21,83.3584213256836
2015-09-22,83.58816528320312
2015-09-23,83.57288360595703
2015-09-24,83.60350799560547
2015-09-25,83.56517028808594
2015-09-28,83.78731536865234
2015-09-29,83.93285369873047
2015-09-30,83.90988159179688
2015-10-01,83.8968505859375
2015-10-02,84.17316436767578
2015-10-05,84.04267883300781
2015-10-06,84.09638977050781
2015-10-07,83.98894500732422
2015-10-08,83.90449523925781
2015-10-09,83.9122085571289
2015-10-12,84.06571197509766
2015-10-13,84.0119400024414
2015-10-14,84.12711334228516
2015-10-15,83.99662017822266
2015-10-16,84.01961517333984
2015-10-19,84.08873748779297
2015-10-20,84.06571197509766
2015-10-21,84.16546630859375
2015-10-22,84.18851470947266
2015-10-23,84.06571197509766
2015-10-26,84.1501235961914
2015-10-27,84.21924591064453
2015-10-28,84.11943817138672
2015-10-29,84.05804443359375
2015-10-30,84.2115478515625
2015-11-02,84.16156005859375
2015-11-03,84.03075408935547
2015-11-04,84.06156921386719
2015-11-05,84.0538330078125
2015-11-06,83.76924133300781
2015-11-09,83.71540069580078
2015-11-10,83.76161193847656
2015-11-11,83.80004119873047
2015-11-12,83.86930084228516
2015-11-13,83.95384979248047
2015-11-16,83.90769958496094
2015-11-17,84.06156921386719
2015-11-18,84.21538543701172
2015-11-19,84.36149597167969
2015-11-20,84.37687683105469
2015-11-23,84.45384979248047
2015-11-24,84.51536560058594
2015-11-25,84.5615234375
2015-11-27,84.57693481445312
2015-11-30,84.6307144165039
2015-12-01,84.74324035644531
2015-12-02,84.78180694580078
2015-12-03,84.51200866699219
2015-12-04,84.65076446533203
2015-12-07,84.735595703125
2015-12-08,84.78952026367188
2015-12-09,84.88199615478516
2015-12-10,84.92051696777344
2015-12-11,85.07466125488281
2015-12-14,84.87425231933594
2015-12-15,84.78952026367188
2015-12-16,84.79724884033203
2015-12-17,85.05152893066406
2015-12-18,85.2056655883789
2015-12-21,85.24427032470703
2015-12-22,85.22115325927734
2015-12-23,85.25965118408203
2015-12-24,85.24885559082031
2015-12-28,85.28746795654297
2015-12-29,85.31061553955078
2015-12-30,85.36466217041016
2015-12-31,85.49591827392578
2016-01-04,85.31061553955078
2016-01-05,85.41102600097656
2016-01-06,85.78939819335938
2016-01-07,85.9129867553711
2016-01-08,85.95162200927734
2016-01-11,85.8126220703125
2016-01-12,85.84346771240234
2016-01-13,85.88208770751953
2016-01-14,85.72767639160156
2016-01-15,85.99022674560547
2016-01-19,85.98249053955078
2016-01-20,86.11377716064453
2016-01-21,86.0596923828125
2016-01-22,85.95162200927734
2016-01-25,85.99790954589844
2016-01-26,85.97476196289062
2016-01-27,86.0210952758789
2016-01-28,86.03656768798828
2016-01-29,86.15238952636719
2016-02-01,85.95428466796875
2016-02-02,86.17867279052734
2016-02-03,86.2560806274414
2016-02-04,86.32569122314453
2016-02-05,86.3953857421875
2016-02-08,86.61980438232422
2016-02-09,86.6274642944336
2016-02-10,86.65068817138672
2016-02-11,86.78223419189453
2016-02-12,86.5656509399414
2016-02-16,86.61204528808594
2016-02-17,86.4959487915039
2016-02-18,86.48822021484375
2016-02-19,86.42633056640625
2016-02-22,86.34119415283203
2016-02-23,86.37216186523438
2016-02-24,86.2560806274414
2016-02-25,86.31798553466797
2016-02-26,86.17867279052734
2016-02-29,86.17093658447266
2016-03-01,86.0089340209961
2016-03-02,85.91592407226562
2016-03-03,85.97013092041016
2016-03-04,85.81510925292969
2016-03-07,85.8384017944336
2016-03-08,85.91592407226562
2016-03-09,85.89266204833984
2016-03-10,85.94692993164062
2016-03-11,85.87714385986328
2016-03-14,85.93917083740234
2016-03-15,85.92363739013672
2016-03-16,85.95467376708984
2016-03-17,86.06318664550781
2016-03-18,86.09420776367188
2016-03-21,86.10968780517578
2016-03-22,86.1252212524414
2016-03-23,86.21051788330078
2016-03-24,86.10196685791016
2016-03-28,86.2027359008789
2016-03-29,86.31900024414062
2016-03-30,86.41204833984375
2016-03-31,86.55160522460938
2016-04-01,86.49102783203125
2016-04-04,86.63856506347656
2016-04-05,86.73950958251953
2016-04-06,86.78604888916016
2016-04-07,87.08110809326172
2016-04-08,87.09664916992188
2016-04-11,87.08110809326172
2016-04-12,87.04227447509766
2016-04-13,87.09664916992188
2016-04-14,87.08110809326172
2016-04-15,87.16651916503906
2016-04-18,87.20531463623047
2016-04-19,87.14321899414062
2016-04-20,87.05010223388672
2016-04-21,87.07335662841797
2016-04-22,87.00347137451172
2016-04-25,86.97241973876953
2016-04-26,86.96466064453125
2016-04-27,86.99569702148438
2016-04-28,87.09664916992188
2016-04-29,87.12767791748047
2016-05-02,87.09660339355469
2016-05-03,87.34551239013672
2016-05-04,87.36100769042969
2016-05-05,87.41551971435547
2016-05-06,87.39222717285156
2016-05-09,87.47777557373047
2016-05-10,87.49334716796875
2016-05-11,87.56329345703125
2016-05-12,87.64108276367188
2016-05-13,87.7266845703125
2016-05-16,87.59444427490234
2016-05-17,87.76559448242188
2016-05-18,87.53215789794922
2016-05-19,87.51664733886719
2016-05-20,87.4466552734375
2016-05-23,87.48551177978516
2016-05-24,87.38441467285156
2016-05-25,87.36884307861328
2016-05-26,87.4077377319336
2016-05-27,87.29883575439453
2016-05-31,87.36884307861328
2016-06-01,87.37269592285156
2016-06-02,87.48182678222656
2016-06-03,87.59092712402344
2016-06-06,87.59092712402344
2016-06-07,87.64547729492188
2016-06-08,87.739013671875
2016-06-09,87.88710021972656
2016-06-10,88.03512573242188
2016-06-13,88.08967590332031
2016-06-14,88.2377700805664
2016-06-15,88.28450012207031
2016-06-16,88.4169692993164
2016-06-17,88.43257904052734
2016-06-20,88.25335693359375
2016-06-21,88.22216796875
2016-06-22,88.19097137451172
2016-06-23,87.9805908203125
2016-06-24,88.6351318359375
2016-06-27,88.91572570800781
2016-06-28,88.91572570800781
2016-06-29,88.68972778320312
2016-06-30,88.77545928955078
2016-07-01,88.87067413330078
2016-07-05,89.01900482177734
2016-07-06,89.06584930419922
2016-07-07,89.93245697021484
2016-07-08,88.98783111572266
2016-07-11,88.8551025390625
2016-07-12,88.75358581542969
2016-07-13,88.73798370361328
2016-07-14,88.6364974975586
2016-07-15,88.54277801513672
2016-07-18,88.51935577392578
2016-07-19,88.53496551513672
2016-07-20,88.47248840332031
2016-07-21,88.48816680908203
2016-07-22,88.45691680908203
2016-07-25,88.41004943847656
2016-07-26,88.46470642089844
2016-07-27,88.57402801513672
2016-07-28,88.61305236816406
2016-07-29,88.73798370361328
2016-08-01,88.5596694946289
2016-08-02,88.50489807128906
2016-08-03,88.52838134765625
2016-08-04,88.64566040039062
2016-08-05,88.47361755371094
2016-08-08,88.50489807128906
2016-08-09,88.57527923583984
2016-08-10,88.6222152709961
2016-08-11,88.5596694946289
2016-08-12,88.73953247070312
2016-08-15,88.63788604736328
2016-08-16,88.70040893554688
2016-08-17,88.73170471191406
2016-08-18,88.86468505859375
2016-08-19,88.7864761352539
2016-08-22,88.91943359375
2016-08-23,88.88814544677734
2016-08-24,88.86468505859375
2016-08-25,88.86468505859375
2016-08-26,88.79426574707031
2016-08-29,88.91159057617188
2016-08-30,88.87250518798828
2016-08-31,88.84905242919922
2016-09-01,88.81139373779297
2016-09-02,88.7017822265625
2016-09-06,88.78007507324219
2016-09-07,88.78007507324219
2016-09-08,88.66255187988281
2016-09-09,88.50584411621094
2016-09-12,88.43531799316406
2016-09-13,88.25508117675781
2016-09-14,88.21593475341797
2016-09-15,88.21593475341797
2016-09-16,88.2394027709961
2016-09-19,88.15321350097656
2016-09-20,88.22373962402344
2016-09-21,88.20023345947266
2016-09-22,88.3177719116211
2016-09-23,88.3021240234375
2016-09-26,88.33342742919922
2016-09-27,88.44315338134766
2016-09-28,88.45880889892578
2016-09-29,88.45095825195312
2016-09-30,88.3490982055664
2016-10-03,88.30590057373047
2016-10-04,88.1253890991211
2016-10-05,87.96842956542969
2016-10-06,87.88993072509766
2016-10-07,87.90557861328125
2016-10-10,87.81134796142578
2016-10-11,87.7171859741211
2016-10-12,87.61511993408203
2016-10-13,87.57591247558594
2016-10-14,87.45811462402344
2016-10-17,87.48954772949219
2016-10-18,87.47379302978516
2016-10-19,87.45030212402344
2016-10-20,87.56802368164062
2016-10-21,87.57591247558594
2016-10-24,87.41888427734375
2016-10-25,87.55235290527344
2016-10-26,87.48954772949219
2016-10-27,87.34037017822266
2016-10-28,87.43461608886719
2016-10-31,87.49735260009766
2016-11-01,87.4093017578125
2016-11-02,87.59017944335938
2016-11-03,87.62161254882812
2016-11-04,87.66098022460938
2016-11-07,87.59017944335938
2016-11-08,87.55086517333984
2016-11-09,86.82734680175781
2016-11-10,86.37126159667969
2016-11-11,86.20608520507812
2016-11-14,85.25453186035156
2016-11-15,85.569091796875
2016-11-16,85.37248992919922
2016-11-17,85.25453186035156
2016-11-18,85.25453186035156
2016-11-21,85.19947814941406
2016-11-22,85.01073455810547
2016-11-23,84.7119140625
2016-11-25,84.75911712646484
2016-11-28,84.65686798095703
2016-11-29,84.20075225830078
2016-11-30,83.90975952148438
2016-12-01,83.92475128173828
2016-12-02,84.13748168945312
2016-12-05,84.09017181396484
2016-12-06,84.58663177490234
2016-12-07,85.22488403320312
2016-12-08,85.13817596435547
2016-12-09,85.02789306640625
2016-12-12,84.86239624023438
2016-12-13,84.92546844482422
2016-12-14,84.78366088867188
2016-12-15,84.49994659423828
2016-12-16,84.55511474609375
2016-12-19,84.74425506591797
2016-12-20,84.77572631835938
2016-12-21,84.87028503417969
2016-12-22,84.9909896850586
2016-12-23,85.07780456542969
2016-12-27,85.05413818359375
2016-12-28,85.26713562011719
2016-12-29,85.40916442871094
2016-12-30,85.35393524169922
2017-01-03,85.2750244140625
2017-01-04,85.44859313964844
2017-01-05,85.61432647705078
2017-01-06,85.48809051513672
2017-01-09,85.70110321044922
2017-01-10,85.67745971679688
2017-01-11,85.93785095214844
2017-01-12,86.20606231689453
2017-01-13,86.12718200683594
2017-01-17,86.1823959350586
2017-01-18,85.9930419921875
2017-01-19,85.63796997070312
2017-01-20,85.47232055664062
2017-01-23,85.5669937133789
2017-01-24,85.4565200805664
2017-01-25,85.3223648071289
2017-01-26,85.3302993774414
2017-01-27,85.4565200805664
2017-01-30,85.4565200805664
2017-01-31,85.57490539550781
2017-02-01,85.44522857666016
2017-02-02,85.57173156738281
2017-02-03,85.54004669189453
2017-02-06,85.68238830566406
2017-02-07,85.74560546875
2017-02-08,85.91948699951172
2017-02-09,85.7139892578125
2017-02-10,85.7298355102539
2017-02-13,85.66657257080078
2017-02-14,85.4372787475586
2017-02-15,85.287109375
2017-02-16,85.5005874633789
2017-02-17,85.61121368408203
2017-02-21,85.61121368408203
2017-02-22,85.7298355102539
2017-02-23,85.80093383789062
2017-02-24,86.05391693115234
2017-02-27,85.9432144165039
2017-02-28,86.02228546142578
2017-03-01,85.73950958251953
2017-03-02,85.69993591308594
2017-03-03,85.59690856933594
2017-03-06,85.5730972290039
2017-03-07,85.55732727050781
2017-03-08,85.41474151611328
2017-03-09,85.25630950927734
2017-03-10,85.34342193603516
2017-03-13,85.34342193603516
2017-03-14,85.37512969970703
2017-03-15,85.6444320678711
2017-03-16,85.58900451660156
2017-03-17,85.63654327392578
2017-03-20,85.74742889404297
2017-03-21,85.94548034667969
2017-03-22,86.0484390258789
2017-03-23,86.11180114746094
2017-03-24,86.167236328125
2017-03-27,86.30191802978516
2017-03-28,86.24649047851562
2017-03-29,86.42074584960938
2017-03-30,86.27027893066406
2017-03-31,86.30191802978516
2017-04-03,86.35586547851562
2017-04-04,86.40350341796875
2017-04-05,86.48282623291016
2017-04-06,86.54635620117188
2017-04-07,86.60195922851562
2017-04-10,86.68128204345703
2017-04-11,86.80825805664062
2017-04-12,86.9510726928711
2017-04-13,87.01459503173828
2017-04-17,86.99871063232422
2017-04-18,87.26065826416016
2017-04-19,87.1971435546875
2017-04-20,87.09394073486328
2017-04-21,87.10984802246094
2017-04-24,86.90349578857422
2017-04-25,86.68920135498047
2017-04-26,86.75267791748047
2017-04-27,86.80030822753906
2017-04-28,86.76858520507812
2017-05-01,86.61195373535156
2017-05-02,86.7391357421875
2017-05-03,86.81074523925781
2017-05-04,86.7868881225586
2017-05-05,86.84254455566406
2017-05-08,86.8186264038086
2017-05-09,86.7789306640625
2017-05-10,86.86636352539062
2017-05-11,86.94588470458984
2017-05-12,87.08903503417969
2017-05-15,87.09696960449219
2017-05-16,87.20831298828125
2017-05-17,87.48663330078125
2017-05-18,87.5820541381836
2017-05-19,87.59795379638672
2017-05-22,87.62178802490234
2017-05-23,87.70928192138672
2017-05-24,87.7410888671875
2017-05-25,87.7569808959961
2017-05-26,87.8365249633789
2017-05-30,87.93194580078125
2017-05-31,88.09893798828125
2017-06-01,88.02403259277344
2017-06-02,88.24706268310547
2017-06-05,88.17540740966797
2017-06-06,88.34268188476562
2017-06-07,88.3347396850586
2017-06-08,88.23116302490234
2017-06-09,88.15149688720703
2017-06-12,88.13555908203125
2017-06-13,88.11164855957031
2017-06-14,88.23909759521484
2017-06-15,88.13555908203125
2017-06-16,88.19137573242188
2017-06-19,88.13555908203125
2017-06-20,88.20726013183594
2017-06-21,88.19930267333984
2017-06-22,88.23116302490234
2017-06-23,88.2789535522461
2017-06-26,88.31082916259766
2017-06-27,88.19930267333984
2017-06-28,88.0877685546875
2017-06-29,87.79298400878906
2017-06-30,87.72928619384766
2017-07-03,87.69096374511719
2017-07-05,87.79473114013672
2017-07-06,87.73885345458984
2017-07-07,87.68292236328125
2017-07-10,87.71488952636719
2017-07-11,87.74685668945312
2017-07-12,87.8745346069336
2017-07-13,87.8665771484375
2017-07-14,88.0900650024414
2017-07-17,88.09801483154297
2017-07-18,88.25768280029297
2017-07-19,88.3774185180664
2017-07-20,88.48119354248047
2017-07-21,88.54502868652344
2017-07-24,88.55300903320312
2017-07-25,88.42533111572266
2017-07-26,88.52108764648438
2017-07-27,88.44129180908203
2017-07-28,88.45721435546875
2017-07-31,88.49715423583984
2017-08-01,88.54114532470703
2017-08-02,88.58113098144531
2017-08-03,88.76502227783203
2017-08-04,88.6690902709961
2017-08-07,88.73303985595703
2017-08-08,88.67705535888672
2017-08-09,88.76502227783203
2017-08-10,88.9089584350586
2017-08-11,88.97297668457031
2017-08-14,88.9169692993164
2017-08-15,88.80498504638672
2017-08-16,88.82101440429688
2017-08-17,88.85301971435547
2017-08-18,88.8689956665039
2017-08-21,88.9089584350586
2017-08-22,88.88496398925781
2017-08-23,89.012939453125
2017-08-24,88.98892211914062
2017-08-25,89.012939453125
2017-08-28,89.0289535522461
2017-08-29,89.1489028930664
2017-08-30,89.14088439941406
2017-08-31,89.20484161376953
2017-09-01,89.11992645263672
2017-09-05,89.32024383544922
2017-09-06,89.29615783691406
2017-09-07,89.43238067626953
2017-09-08,89.4564208984375
2017-09-11,89.29615783691406
2017-09-12,89.24007415771484
2017-09-13,89.13597106933594
2017-09-14,89.13597106933594
2017-09-15,89.11192321777344
2017-09-18,89.0879135131836
2017-09-19,89.0879135131836
2017-09-20,88.91165161132812
2017-09-21,88.97572326660156
2017-09-22,89.0798568725586
2017-09-25,89.12794494628906
2017-09-26,89.10394287109375
2017-09-27,88.86355590820312
2017-09-28,88.83154296875
2017-09-29,88.82354736328125
2017-10-02,88.82272338867188
2017-10-03,88.8468246459961
2017-10-04,88.89496612548828
2017-10-05,88.89496612548828
2017-10-06,88.85482788085938
2017-10-09,88.92705535888672
2017-10-10,88.91903686523438
2017-10-11,88.9832763671875
2017-10-12,89.04743957519531
2017-10-13,89.12771606445312
2017-10-16,89.20801544189453
2017-10-17,89.32034301757812
2017-10-18,89.27223205566406
2017-10-19,89.29627227783203
2017-10-20,89.16787719726562
2017-10-23,89.1999740600586
2017-10-24,89.11166381835938
2017-10-25,88.89496612548828
2017-10-26,88.80668640136719
2017-10-27,88.82272338867188
2017-10-30,88.92705535888672
2017-10-31,88.9029541015625
2017-11-01,88.87322235107422
2017-11-02,88.92144012451172
2017-11-03,89.05013275146484
2017-11-06,89.1385726928711
2017-11-07,89.3637466430664
2017-11-08,89.38785552978516
2017-11-09,89.30742645263672
2017-11-10,89.05013275146484
2017-11-13,89.05013275146484
2017-11-14,89.00189208984375
2017-11-15,89.12248992919922
2017-11-16,89.03407287597656
2017-11-17,88.98583221435547
2017-11-20,88.89733123779297
2017-11-21,88.87322235107422
2017-11-22,88.72848510742188
2017-11-24,88.57569885253906
2017-11-27,88.5435562133789
2017-11-28,88.41487121582031
2017-11-29,88.2540283203125
2017-11-30,88.48725128173828
2017-12-01,88.74104309082031
2017-12-04,88.77327728271484
2017-12-05,89.11164093017578
2017-12-06,89.6273422241211
2017-12-07,89.54676055908203
2017-12-08,89.0794448852539
2017-12-11,88.97468566894531
2017-12-12,88.95050048828125
2017-12-13,89.26472473144531
2017-12-14,89.3292236328125
2017-12-15,89.2405776977539
2017-12-18,89.08751678466797
2017-12-19,88.81356048583984
2017-12-20,88.62018585205078
2017-12-21,88.7630844116211
2017-12-22,88.79532623291016
2017-12-26,88.93253326416016
2017-12-27,89.36033630371094
2017-12-28,89.33612823486328
2017-12-29,89.38457489013672
2018-01-02,89.26347351074219
2018-01-03,89.36843872070312
2018-01-04,89.18278503417969
2018-01-05,89.1747055053711
2018-01-08,89.18278503417969
2018-01-09,89.09395599365234
2018-01-10,88.92445373535156
2018-01-11,88.9567642211914
2018-01-12,88.82762908935547
2018-01-16,88.8518295288086
2018-01-17,88.90837097167969
2018-01-18,88.87604522705078
2018-01-19,88.81951141357422
2018-01-22,88.80342864990234
2018-01-23,88.78723907470703
2018-01-24,88.69845581054688
2018-01-25,88.78723907470703
2018-01-26,88.58547973632812
2018-01-29,88.31912231445312
2018-01-30,88.27876281738281
2018-01-31,88.3594970703125
2018-02-01,87.9971923828125
2018-02-02,87.8921127319336
2018-02-05,87.80315399169922
2018-02-06,88.01335144042969
2018-02-07,87.85972595214844
2018-02-08,87.86780548095703
2018-02-09,87.83544158935547
2018-02-12,87.85972595214844
2018-02-13,87.88400268554688
2018-02-14,87.64144134521484
2018-02-15,87.75457000732422
2018-02-16,87.84353637695312
2018-02-20,87.76270294189453
2018-02-21,87.57669830322266
2018-02-22,87.64144134521484
2018-02-23,87.83544158935547
2018-02-26,87.75457000732422
2018-02-27,87.7384262084961
2018-02-28,87.82737731933594
2018-03-01,88.07453918457031
2018-03-02,87.81526947021484
2018-03-05,87.83953094482422
2018-03-06,87.77470397949219
2018-03-07,87.90432739257812
2018-03-08,87.96110534667969
2018-03-09,87.77470397949219
2018-03-12,87.69367980957031
2018-03-13,87.81526947021484
2018-03-14,87.86386108398438
2018-03-15,87.84765625
2018-03-16,87.92054748535156
2018-03-19,87.8962631225586
2018-03-20,87.81526947021484
2018-03-21,87.81526947021484
2018-03-22,88.0583267211914
2018-03-23,87.9773178100586
2018-03-26,87.91246032714844
2018-03-27,88.114990234375
2018-03-28,88.24465942382812
2018-03-29,88.26085662841797
2018-04-02,88.20242309570312
2018-04-03,88.07250213623047
2018-04-04,88.08065032958984
2018-04-05,87.93452453613281
2018-04-06,88.11312866210938
2018-04-09,88.08065032958984
2018-04-10,88.07250213623047
2018-04-11,88.11312866210938
2018-04-12,87.99134826660156
2018-04-13,88.05630493164062
2018-04-16,87.99948120117188
2018-04-17,88.11312866210938
2018-04-18,88.0319595336914
2018-04-19,87.8614501953125
2018-04-20,87.81278228759766
2018-04-23,87.73158264160156
2018-04-24,87.62604522705078
2018-04-25,87.34192657470703
2018-04-26,87.51239013671875
2018-04-27,87.60165405273438
2018-04-30,87.65038299560547
2018-05-01,87.67314147949219
2018-05-02,87.80331420898438
2018-05-03,87.99846649169922
2018-05-04,88.04736328125
2018-05-07,88.06356811523438
2018-05-08,88.08795166015625
2018-05-09,88.08795166015625
2018-05-10,88.16117095947266
2018-05-11,88.27507781982422
2018-05-14,88.25064849853516
2018-05-15,88.00666046142578
2018-05-16,87.98226165771484
2018-05-17,87.94971466064453
2018-05-18,88.079833984375
2018-05-21,88.079833984375
2018-05-22,88.11237335205078
2018-05-23,88.30757141113281
2018-05-24,88.47026824951172
2018-05-25,88.53533172607422
2018-05-29,88.89320373535156
2018-05-30,88.6817626953125
2018-05-31,88.74681854248047
2018-06-01,88.59194946289062
2018-06-04,88.55123901367188
2018-06-05,88.72238159179688
2018-06-06,88.58380889892578
2018-06-07,88.72238159179688
2018-06-08,88.69794464111328
2018-06-11,88.6408920288086
2018-06-12,88.63272094726562
2018-06-13,88.5593490600586
2018-06-14,88.68159484863281
2018-06-15,88.67343139648438
2018-06-18,88.6897201538086
2018-06-19,88.77943420410156
2018-06-20,88.73867797851562
2018-06-21,88.85272216796875
2018-06-22,88.76310729980469
2018-06-25,88.79570770263672
2018-06-26,88.77943420410156
2018-06-27,88.90983581542969
2018-06-28,88.82830047607422
2018-06-29,88.86907196044922
2018-07-02,88.8388442993164
2018-07-03,89.02667999267578
2018-07-05,88.96954345703125
2018-07-06,89.02667999267578
2018-07-09,88.96954345703125
2018-07-10,89.0103759765625
2018-07-11,89.14105224609375
2018-07-12,89.15737915039062
2018-07-13,89.23905944824219
2018-07-16,89.181884765625
2018-07-17,89.19824981689453
2018-07-18,89.24724578857422
2018-07-19,89.35340881347656
2018-07-20,89.2145767211914
2018-07-23,89.05936431884766
2018-07-24,89.0103759765625
2018-07-25,89.03486633300781
2018-07-26,89.04302978515625
2018-07-27,89.01853942871094
2018-07-30,88.95318603515625
2018-07-31,89.002197265625
2018-08-01,88.86225128173828
2018-08-02,88.95227813720703
2018-08-03,88.99319458007812
2018-08-06,89.01774597167969
2018-08-07,88.89497375488281
2018-08-08,88.94407653808594
2018-08-09,88.9686279296875
2018-08-10,89.09142303466797
2018-08-13,89.08322143554688
2018-08-14,89.07506561279297
2018-08-15,89.19779205322266
2018-08-16,89.19779205322266
2018-08-17,89.18962860107422
2018-08-20,89.2469482421875
2018-08-21,89.16510009765625
2018-08-22,89.26325988769531
2018-08-23,89.21417236328125
2018-08-24,89.23055267333984
2018-08-27,89.19779205322266
2018-08-28,89.1323471069336
2018-08-29,89.15690612792969
2018-08-30,89.15690612792969
2018-08-31,89.14054107666016
2018-09-04,89.00025939941406
2018-09-05,89.02490234375
2018-09-06,89.0330581665039
2018-09-07,88.76240539550781
2018-09-10,88.7787857055664
2018-09-11,88.6885757446289
2018-09-12,88.7296371459961
2018-09-13,88.74597930908203
2018-09-14,88.63119506835938
2018-09-17,88.6065673828125
2018-09-18,88.49175262451172
2018-09-19,88.38512420654297
2018-09-20,88.43435668945312
2018-09-21,88.45073699951172
2018-09-24,88.39329528808594
2018-09-25,88.33592224121094
2018-09-26,88.46715545654297
2018-09-27,88.59014892578125
2018-09-28,88.53279113769531
2018-10-01,88.5055923461914
2018-10-02,88.59603881835938
2018-10-03,88.22615814208984
2018-10-04,88.10285186767578
2018-10-05,88.04531860351562
2018-10-08,87.99593353271484
2018-10-09,87.90559387207031
2018-10-10,87.8726806640625
2018-10-11,87.96310424804688
2018-10-12,87.86444091796875
2018-10-15,87.91378021240234
2018-10-16,87.95488739013672
2018-10-17,87.81513977050781
2018-10-18,87.98779296875
2018-10-19,87.9384536743164
2018-10-22,87.9466552734375
2018-10-23,88.90022277832031
2018-10-24,88.21791076660156
